Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    STRING          shift and go to state 163
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    escritura1                     shift and go to state 226
    escritura_string               shift and go to state 161
    escritura_expresion            shift and go to state 162
    expresion                      shift and go to state 164
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 204

    (67) escritura2 -> epsilon .

    CLOSEPAR        reduce using rule 67 (escritura2 -> epsilon .)


state 205

    (65) escritura1 -> escritura_expresion escritura2 .

    CLOSEPAR        reduce using rule 65 (escritura1 -> escritura_expresion escritura2 .)


state 206

    (70) condicion -> IF OPENPAR expresion CLOSEPAR . THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    THEN            shift and go to state 227


state 207

    (77) while -> WHILE while_punto1 OPENPAR expresion . CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3

    CLOSEPAR        shift and go to state 228


state 208

    (81) for -> FOR for1 IS exp . for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (84) for_punto1 -> . epsilon
    (137) epsilon -> .

    TO              reduce using rule 137 (epsilon -> .)

    for_punto1                     shift and go to state 229
    epsilon                        shift and go to state 230

state 209

    (82) for1 -> ID OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 231


state 210

    (54) asignacion1 -> ID OPENBOX exp CLOSEBOX . IS
    (123) factor1 -> OPENBOX exp CLOSEBOX .

    IS              shift and go to state 232
    MULTIPLY        reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    DIVIDE          reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    MODULO          reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    PLUS            reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    MINUS           reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    LT              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    LE              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    GT              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    GE              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    EQ              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    NE              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    AND             reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    OR              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    SEMICOLON       reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)


state 211

    (58) funcion1 -> exp funcion2 .

    SEMICOLON       reduce using rule 58 (funcion1 -> exp funcion2 .)
    MULTIPLY        reduce using rule 58 (funcion1 -> exp funcion2 .)
    DIVIDE          reduce using rule 58 (funcion1 -> exp funcion2 .)
    MODULO          reduce using rule 58 (funcion1 -> exp funcion2 .)
    PLUS            reduce using rule 58 (funcion1 -> exp funcion2 .)
    MINUS           reduce using rule 58 (funcion1 -> exp funcion2 .)
    LT              reduce using rule 58 (funcion1 -> exp funcion2 .)
    LE              reduce using rule 58 (funcion1 -> exp funcion2 .)
    GT              reduce using rule 58 (funcion1 -> exp funcion2 .)
    GE              reduce using rule 58 (funcion1 -> exp funcion2 .)
    EQ              reduce using rule 58 (funcion1 -> exp funcion2 .)
    NE              reduce using rule 58 (funcion1 -> exp funcion2 .)
    AND             reduce using rule 58 (funcion1 -> exp funcion2 .)
    OR              reduce using rule 58 (funcion1 -> exp funcion2 .)
    CLOSEPAR        reduce using rule 58 (funcion1 -> exp funcion2 .)
    CLOSEBOX        reduce using rule 58 (funcion1 -> exp funcion2 .)
    COMMA           reduce using rule 58 (funcion1 -> exp funcion2 .)
    TO              reduce using rule 58 (funcion1 -> exp funcion2 .)
    DO              reduce using rule 58 (funcion1 -> exp funcion2 .)


state 212

    (59) funcion2 -> COMMA . funcion1
    (58) funcion1 -> . exp funcion2
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    funcion1                       shift and go to state 233
    exp                            shift and go to state 171
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 213

    (60) funcion2 -> CLOSEPAR .

    SEMICOLON       reduce using rule 60 (funcion2 -> CLOSEPAR .)
    MULTIPLY        reduce using rule 60 (funcion2 -> CLOSEPAR .)
    DIVIDE          reduce using rule 60 (funcion2 -> CLOSEPAR .)
    MODULO          reduce using rule 60 (funcion2 -> CLOSEPAR .)
    PLUS            reduce using rule 60 (funcion2 -> CLOSEPAR .)
    MINUS           reduce using rule 60 (funcion2 -> CLOSEPAR .)
    LT              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    LE              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    GT              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    GE              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    EQ              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    NE              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    AND             reduce using rule 60 (funcion2 -> CLOSEPAR .)
    OR              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 60 (funcion2 -> CLOSEPAR .)
    CLOSEBOX        reduce using rule 60 (funcion2 -> CLOSEPAR .)
    COMMA           reduce using rule 60 (funcion2 -> CLOSEPAR .)
    TO              reduce using rule 60 (funcion2 -> CLOSEPAR .)
    DO              reduce using rule 60 (funcion2 -> CLOSEPAR .)


state 214

    (89) expresion -> and generate_expresion expresion1 expresion .

    SEMICOLON       reduce using rule 89 (expresion -> and generate_expresion expresion1 expresion .)
    CLOSEPAR        reduce using rule 89 (expresion -> and generate_expresion expresion1 expresion .)
    COMMA           reduce using rule 89 (expresion -> and generate_expresion expresion1 expresion .)


state 215

    (93) and -> equal generate_and and1 and .

    OR              reduce using rule 93 (and -> equal generate_and and1 and .)
    SEMICOLON       reduce using rule 93 (and -> equal generate_and and1 and .)
    CLOSEPAR        reduce using rule 93 (and -> equal generate_and and1 and .)
    COMMA           reduce using rule 93 (and -> equal generate_and and1 and .)


state 216

    (97) equal -> compare generate_equal equal1 equal .

    AND             reduce using rule 97 (equal -> compare generate_equal equal1 equal .)
    OR              reduce using rule 97 (equal -> compare generate_equal equal1 equal .)
    SEMICOLON       reduce using rule 97 (equal -> compare generate_equal equal1 equal .)
    CLOSEPAR        reduce using rule 97 (equal -> compare generate_equal equal1 equal .)
    COMMA           reduce using rule 97 (equal -> compare generate_equal equal1 equal .)


state 217

    (109) exp -> termino generate_exp exp1 exp .

    LT              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    LE              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    GT              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    GE              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    EQ              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    NE              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    AND             reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    OR              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    SEMICOLON       reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    CLOSEPAR        reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    CLOSEBOX        reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    COMMA           reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    TO              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)
    DO              reduce using rule 109 (exp -> termino generate_exp exp1 exp .)


state 218

    (114) termino -> factor generate_termino termino1 termino .

    PLUS            reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    MINUS           reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    LT              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    LE              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    GT              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    GE              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    EQ              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    NE              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    AND             reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    OR              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    SEMICOLON       reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    CLOSEPAR        reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    CLOSEBOX        reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    COMMA           reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    TO              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)
    DO              reduce using rule 114 (termino -> factor generate_termino termino1 termino .)


state 219

    (12) vars3 -> OPENBOX exp CLOSEBOX vars4 .

    FUNCTION        reduce using rule 12 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)
    MAIN            reduce using rule 12 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)
    OPENCURLY       reduce using rule 12 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)


state 220

    (123) factor1 -> OPENBOX exp CLOSEBOX .

    MULTIPLY        reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    DIVIDE          reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    MODULO          reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    PLUS            reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    MINUS           reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    LT              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    LE              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    GT              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    GE              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    EQ              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    NE              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    AND             reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    OR              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    SEMICOLON       reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    CLOSEPAR        reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    CLOSEBOX        reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    COMMA           reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    TO              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)
    DO              reduce using rule 123 (factor1 -> OPENBOX exp CLOSEBOX .)


state 221

    (61) retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .

    RETURN          reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    READ            reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    IF              reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    INT             reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 61 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)


state 222

    (62) lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .

    RETURN          reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    READ            reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    IF              reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    ID              reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    INT             reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 62 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)


state 223

    (18) lista_ids -> ID OPENBOX exp . CLOSEBOX lista_ids1

    CLOSEBOX        shift and go to state 234


state 224

    (20) lista_ids1 -> COMMA lista_ids .

    CLOSEPAR        reduce using rule 20 (lista_ids1 -> COMMA lista_ids .)


state 225

    (63) escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .

    RETURN          reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    READ            reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    IF              reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    ID              reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    INT             reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 63 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)


state 226

    (66) escritura2 -> COMMA escritura1 .

    CLOSEPAR        reduce using rule 66 (escritura2 -> COMMA escritura1 .)


state 227

    (70) condicion -> IF OPENPAR expresion CLOSEPAR THEN . condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (73) condicion_punto1 -> . epsilon
    (137) epsilon -> .

    OPENCURLY       reduce using rule 137 (epsilon -> .)

    condicion_punto1               shift and go to state 235
    epsilon                        shift and go to state 236

state 228

    (77) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR . while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (79) while_punto2 -> . epsilon
    (137) epsilon -> .

    DO              reduce using rule 137 (epsilon -> .)

    while_punto2                   shift and go to state 237
    epsilon                        shift and go to state 238

state 229

    (81) for -> FOR for1 IS exp for_punto1 . TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3

    TO              shift and go to state 239


state 230

    (84) for_punto1 -> epsilon .

    TO              reduce using rule 84 (for_punto1 -> epsilon .)


state 231

    (82) for1 -> ID OPENBOX exp CLOSEBOX .

    IS              reduce using rule 82 (for1 -> ID OPENBOX exp CLOSEBOX .)


state 232

    (54) asignacion1 -> ID OPENBOX exp CLOSEBOX IS .

    ID              reduce using rule 54 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    OPENPAR         reduce using rule 54 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    PLUS            reduce using rule 54 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    MINUS           reduce using rule 54 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    INT             reduce using rule 54 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    FLOAT           reduce using rule 54 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    CHAR            reduce using rule 54 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)


state 233

    (59) funcion2 -> COMMA funcion1 .

    SEMICOLON       reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    MULTIPLY        reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    DIVIDE          reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    MODULO          reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    PLUS            reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    MINUS           reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    LT              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    LE              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    GT              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    GE              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    EQ              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    NE              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    AND             reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    OR              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    CLOSEPAR        reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    CLOSEBOX        reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    COMMA           reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    TO              reduce using rule 59 (funcion2 -> COMMA funcion1 .)
    DO              reduce using rule 59 (funcion2 -> COMMA funcion1 .)


state 234

    (18) lista_ids -> ID OPENBOX exp CLOSEBOX . lista_ids1
    (20) lista_ids1 -> . COMMA lista_ids
    (21) lista_ids1 -> . epsilon
    (137) epsilon -> .

    COMMA           shift and go to state 199
    CLOSEPAR        reduce using rule 137 (epsilon -> .)

    lista_ids1                     shift and go to state 240
    epsilon                        shift and go to state 200

state 235

    (70) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 . OPENCURLY estatutos CLOSECURLY condicion1

    OPENCURLY       shift and go to state 241


state 236

    (73) condicion_punto1 -> epsilon .

    OPENCURLY       reduce using rule 73 (condicion_punto1 -> epsilon .)


state 237

    (77) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 . DO OPENCURLY estatutos CLOSECURLY while_punto3

    DO              shift and go to state 242


state 238

    (79) while_punto2 -> epsilon .

    DO              reduce using rule 79 (while_punto2 -> epsilon .)


state 239

    (81) for -> FOR for1 IS exp for_punto1 TO . exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    exp                            shift and go to state 243
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 240

    (18) lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1 .

    CLOSEPAR        reduce using rule 18 (lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1 .)


state 241

    (70) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY . estatutos CLOSECURLY condicion1
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    expresion                      shift and go to state 59
    estatutos                      shift and go to state 244
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 242

    (77) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO . OPENCURLY estatutos CLOSECURLY while_punto3

    OPENCURLY       shift and go to state 245


state 243

    (81) for -> FOR for1 IS exp for_punto1 TO exp . for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (85) for_punto2 -> . epsilon
    (137) epsilon -> .

    DO              reduce using rule 137 (epsilon -> .)

    for_punto2                     shift and go to state 246
    epsilon                        shift and go to state 247

state 244

    (70) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos . CLOSECURLY condicion1

    CLOSECURLY      shift and go to state 248


state 245

    (77) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY . estatutos CLOSECURLY while_punto3
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
